NL694500,P,SITE,ISO,2000310,PP5120P34,MD-512-09MA-ISO-NAG-AA07-0510-10,AA07,2,EA,ABAREA,1,C02,D,05/20/215,200,MM,,,1,F,VALVE BALL FB FLGD G.O. CL. 150 RF CS BODY
NL694500,P,SITE,ISO,2000310,PP5120P25,MD-512-09MA-ISO-PAS-AZ02-0729-15,AZ02,15,EA,FLWNLAAA1000,1,C02,D,03/26/2015,50,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.STD A105
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-PAS-AZ02-0912-01,AZ02,10,EA,FLWNLAAA1000,1,C02,D,03/26/2015,150,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.STD A105
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-PAS-AZ02-0912-04,AZ02,13,EA,FLWNLAAA1000,1,C02,D,03/26/2015,100,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.STD A105
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0509-04,AA07,1,EA,FLWNLAAA1000,1,C02,D,02/20/2015,250,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.STD A105
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-PAS-AZ02-0912-01,AZ02,1,EA,FLWNLAAA1000,1,C02,D,03/26/2015,150,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.STD A105
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-WDW-AP11-0832-01,AP11,1,EA,FLWNPAADB000,1,C01,D,02/20/2015,400,MM,,,1,F,FLANGE WELDING NECK CL. 150 RF SCH.10S A182-F304L
NL694500,P,SITE,ISO,2000310,PP5120P110,MD-512-09MA-ISO-PAS-AZ02-0920-01,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,05/23/215,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P20,MD-512-09MA-ISO-PAS-AZ02-0912-20,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P20,MD-512-09MA-ISO-PAS-AZ02-0912-21,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-10,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-13,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-12,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-08,AZ02,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-PAS-AZ02-0912-01,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P19,MD-512-09MA-ISO-PAS-AZ02-0912-22,AZ02,4,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P19,MD-512-09MA-ISO-PAS-AZ02-0912-23,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-09,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P34,MD-512-09MA-ISO-NAG-AA07-0510-10,AA07,4,EA,GKFR0A0Z3000,1,C02,D,05/20/215,200,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-SCL-AA06-0301-13,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,40,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P25,MD-512-09MA-ISO-PAS-AZ02-0729-15,AZ02,7,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-06,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P26,MD-512-09MA-ISO-SCL-AA06-0301-09,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-SCL-AA06-0301-11,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,40,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-03,AZ02,7,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-DFL-AA06-0506-08,AA06,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,25,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-DFL-AA06-0506-16,AA06,2,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,25,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-PAS-AZ02-0912-01,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P19,MD-512-09MA-ISO-PAS-AZ02-0912-24,AZ02,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P26,MD-512-09MA-ISO-PAS-AZ02-0912-08,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-SCL-AA06-0301-11,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-DFL-AA06-0506-02,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P25,MD-512-09MA-ISO-DFL-AA06-0506-04,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-05,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-DFL-AA06-0506-16,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0509-04,AA07,1,EA,GKFR0A0Z3000,1,C02,D,02/20/2015,250,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P20,MD-512-09MA-ISO-PAS-AZ02-0912-19,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-10,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-11,AZ02,7,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-PAS-AZ02-0912-07,AZ02,4,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-14,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-09,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P25,MD-512-09MA-ISO-DFL-AA06-0506-04,AA06,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,25,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-14,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P25,MD-512-09MA-ISO-PAS-AZ02-0729-16,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-DFL-AA06-0506-21,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-SLP-AA06-0212-13,AA06,1,EA,GKFR0A0Z3000,1,C02,D,05/20/215,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-09,AZ02,4,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-11,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-12,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-14,AZ02,6,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P26,MD-512-09MA-ISO-SCL-AA06-0301-09,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,40,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-PAS-AZ02-0912-06,AZ02,5,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-SCL-AA06-0301-13,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-DFL-AA06-0506-08,AA06,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,20,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-08,AZ02,1,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-PAS-AZ02-0912-03,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P20,MD-512-09MA-ISO-PAS-AZ02-0912-18,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,50,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P27,MD-512-09MA-ISO-PAS-AZ02-0912-04,AZ02,7,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-13,AZ02,7,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-DFL-AA06-0506-02,AA06,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,25,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-PAS-AZ02-0729-07,AZ02,6,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-DFL-AA06-0506-21,AA06,2,EA,GKFR0A0Z3000,1,C02,D,03/09/2015,25,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-09,AZ02,2,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,150,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-PAS-AZ02-0912-15,AZ02,3,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-PAS-AZ02-0729-10,AZ02,4,EA,GKFR0A0Z3000,1,C02,D,03/26/2015,100,MM,,,1,F,GASKET FLAT RING CL. 150 CNAF
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-WDW-AP11-0832-01,AP11,1,EA,GKSW0A0ZB000,1,C01,D,02/20/2015,400,MM,,,1,F,GASKET SPIRAL WOUND CL. 150 SS
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-WDW-AP11-0306-07,AP11,1,EA,GKSW0A0ZB000,1,C02,D,03/09/2015,20,MM,,,1,F,GASKET SPIRAL WOUND CL. 150 SS
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-NAG-AA07-0510-09,AA07,9.1,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-DFL-AA06-0506-08,AA06,51.1,M,PIPEL00AA0C0,1,C02,D,03/26/2015,150,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P21,MD-512-09MA-ISO-SCL-AA06-0301-08,AA06,40.2,M,PIPEL00AA0C0,1,C02,D,05/23/215,300,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-NAG-AA07-0509-05,AA07,18.9,M,PIPEL00AA0C0,1,C02,D,02/20/2015,250,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-NAG-AA07-0510-04,AA07,41,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P26,MD-512-09MA-ISO-SCL-AA06-0301-09,AA06,52.9,M,PIPEL00AA0C0,1,C02,D,03/09/2015,300,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-DFL-AA06-0506-21,AA06,51.6,M,PIPEL00AA0C0,1,C02,D,03/09/2015,150,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-SLP-AA06-0212-08,AA06,17.8,M,PIPEL00AA0C0,1,C02,D,05/20/215,50,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0509-01,AA07,36.4,M,PIPEL00AA0C0,1,C02,D,02/20/2015,400,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0509-04,AA07,38.6,M,PIPEL00AA0C0,1,C02,D,02/20/2015,250,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0510-02,AA07,36.5,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0510-03,AA07,33,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-CWS-AA02-1301-01,AA02,29.8,M,PIPEL00AA0C0,1,C02,D,03/26/2015,650,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-NAG-AA07-0510-06,AA07,59.4,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-NAG-AA07-0510-05,AA07,42.5,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-CWR-AA02-1306-30,AA02,18.9,M,PIPEL00AA0C0,1,C02,D,03/26/2015,600,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-DFL-AA06-0506-16,AA06,48.6,M,PIPEL00AA0C0,1,C02,D,03/09/2015,150,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-SLP-AA06-0212-12,AA06,28.7,M,PIPEL00AA0C0,1,C02,D,05/20/215,50,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P23,MD-512-09MA-ISO-NAG-AA07-0509-02,AA07,55.7,M,PIPEL00AA0C0,1,C02,D,02/20/2015,400,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P24,MD-512-09MA-ISO-NAG-AA07-0510-07,AA07,36,M,PIPEL00AA0C0,1,C02,D,02/20/2015,200,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-SLP-AA06-0212-10,AA06,27,M,PIPEL00AA0C0,1,C02,D,05/20/215,50,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2420301,PP5120P128,MD-512-09MA-ISO-SLP-AA06-0212-13,AA06,20.1,M,PIPEL00AA0C0,1,C02,D,05/20/215,50,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
NL694500,P,SITE,ISO,2000310,PP5120P22,MD-512-09MA-ISO-CWS-AA02-1301-06,AA02,19.9,M,PIPEL00AA0C0,1,C02,D,03/26/2015,600,MM,,,1,F,PIPE WLD SCH.STD A53-GR.B
